C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
 351:             2            208  java.lang.invoke.InnerClassLambdaMetafactory (java.base@15)
 352:             1            208  org.postgresql.core.v3.QueryExecutorImpl
 353:             5            200  java.util.EnumMap (java.base@15)
 354:             5            200  java.util.stream.StreamOpFlag (java.base@15)
 355:             5            200  jdk.internal.ref.Cleaner (java.base@15)
 356:             6            192  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping (java.management@15)
 357:             6            192  java.io.BufferedOutputStream (java.base@15)
 358:             4            192  java.lang.ThreadGroup (java.base@15)
 359:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@15)
 360:             8            192  java.math.RoundingMode (java.base@15)
 361:             8            192  java.net.NetPermission (java.base@15)
 362:             3            192  java.nio.DirectByteBufferR (java.base@15)
 363:             8            192  java.util.Collections$SetFromMap (java.base@15)
 364:            12            192  java.util.Collections$SingletonSet (java.base@15)
 365:             6            192  java.util.Collections$SynchronizedMap (java.base@15)
 366:             6            192  java.util.RegularEnumSet (java.base@15)
 367:             4            192  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@15)
 368:             2            192  java.util.jar.JarFile$JarFileEntry (java.base@15)
 369:             6            192  javax.management.remote.NotificationResult (java.management@15)
 370:             8            192  jdk.internal.org.objectweb.asm.ByteVector (java.base@15)
 371:             4            192  org.postgresql.shaded.com.ongres.scram.common.ScramMechanisms
 372:             6            192  sun.management.NotificationEmitterSupport$ListenerInfo (java.management@15)
 373:             4            192  sun.nio.cs.SingleByte$Decoder (java.base@15)
 374:             4            192  sun.nio.cs.StreamEncoder (java.base@15)
 375:            11            176  java.lang.ThreadLocal (java.base@15)
 376:             1            168  [[Ljava.math.BigInteger; (java.base@15)
 377:             7            168  java.lang.System$Logger$Level (java.base@15)
 378:             3            168  java.nio.HeapCharBuffer (java.base@15)
 379:             3            168  javax.management.openmbean.OpenMBeanOperationInfoSupport (java.management@15)
 380:             7            168  org.postgresql.core.SqlCommandType
 381:             7            168  sun.management.counter.Units (java.management@15)
 382:             3            168  sun.rmi.transport.Target (java.rmi@15)
 383:             3            168  sun.rmi.transport.tcp.TCPConnection (java.rmi@15)
 384:             3            160  [Ljava.util.logging.Level; (java.logging@15)
 385:             2            160  [[Ljava.lang.Object; (java.base@15)
 386:             4            160  java.io.BufferedInputStream (java.base@15)
 387:             5            160  java.lang.StringCoding$StringEncoder (java.base@15)
 388:             5            160  java.lang.invoke.SimpleMethodHandle (java.base@15)
 389:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@15)
 390:             5            160  java.nio.DirectByteBuffer$Deallocator (java.base@15)
 391:             5            160  java.util.ImmutableCollections$MapN (java.base@15)
 392:             5            160  java.util.LinkedList (java.base@15)
 393:             5            160  java.util.Vector (java.base@15)
 394:             2            160  java.util.zip.ZipFile$Source (java.base@15)
 395:             5            160  javax.management.StandardEmitterMBean (java.management@15)
 396:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@15)
 397:             5            160  sun.util.locale.provider.LocaleResources (java.base@15)
 398:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@15)
 399:             6            144  [Ljava.security.ProtectionDomain; (java.base@15)
 400:             6            144  java.lang.NamedPackage (java.base@15)
 401:             6            144  java.lang.Thread$State (java.base@15)
 402:             6            144  java.lang.ThreadLocal$ThreadLocalMap (java.base@15)
 403:             6            144  java.lang.invoke.VarForm (java.base@15)
 404:             9            144  java.rmi.server.Operation (java.rmi@15)
 405:             6            144  java.util.BitSet (java.base@15)
 406:             1            144  java.util.Scanner (java.base@15)
 407:             2            144  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask (java.base@15)
 408:             3            144  javax.management.openmbean.TabularType (java.management@15)
 409:             6            144  jdk.internal.perf.PerfCounter (java.base@15)
 410:             6            144  org.postgresql.jdbc.SslMode
 411:             6            144  sun.reflect.annotation.AnnotationInvocationHandler (java.base@15)
 412:             3            144  sun.rmi.transport.tcp.TCPChannel (java.rmi@15)
 413:             6            144  sun.security.util.LazyCodeSourcePermissionCollection (java.base@15)
 414:             1            136  [Ljava.time.temporal.ChronoField; (java.base@15)
 415:             4            128  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@15)
 416:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping (java.management@15)
 417:             4            128  java.lang.StringCoding$StringDecoder (java.base@15)
 418:             4            128  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@15)
 419:             2            128  java.net.SocksSocketImpl (java.base@15)
 420:             2            128  java.security.SecureRandom (java.base@15)
 421:             4            128  java.util.stream.FindOps$FindOp (java.base@15)
 422:             2            128  java.util.zip.Inflater (java.base@15)
 423:             2            128  jdk.internal.org.objectweb.asm.SymbolTable (java.base@15)
 424:             2            128  org.postgresql.util.LruCache$LimitedMap
 425:             2            128  sun.nio.fs.WindowsFileAttributes (java.base@15)
 426:             4            128  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@15)
 427:             4            128  sun.reflect.generics.repository.ClassRepository (java.base@15)
 428:             2            128  sun.security.provider.SHA2$SHA256 (java.base@15)
 429:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@15)
 430:             5            120  [Ljava.lang.reflect.TypeVariable; (java.base@15)
 431:             5            120  java.lang.StringCoding$Result (java.base@15)
 432:             5            120  java.lang.invoke.ConstantCallSite (java.base@15)
 433:             3            120  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@15)
 434:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@15)
 435:             3            120  java.lang.reflect.ProxyGenerator$ProxyMethod (java.base@15)
 436:             5            120  java.net.Socket$SocketInputStream (java.base@15)
 437:             5            120  java.time.LocalDateTime (java.base@15)
 438:             5            120  java.util.stream.StreamOpFlag$Type (java.base@15)
 439:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@15)
 440:             5            120  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@15)
 441:             1            120  org.postgresql.jdbc.PgConnection
 442:             5            120  sun.nio.ch.Util$BufferCache (java.base@15)
 443:             5            120  sun.nio.fs.WindowsPathType (java.base@15)
 444:             3            120  sun.rmi.transport.WeakRef (java.rmi@15)
 445:             3            120  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler (java.rmi@15)
 446:             4            112  [Ljava.rmi.server.Operation; (java.rmi@15)
 447:             1            112  [Ljava.time.LocalTime; (java.base@15)
 448:             2            112  java.io.FileCleanable (java.base@15)
 449:             2            112  java.net.SocketPermission (java.base@15)
 450:             2            112  java.nio.DirectIntBufferRU (java.base@15)
 451:             7            112  java.security.SecureClassLoader$CodeSourceKey (java.base@15)
 452:             1            112  java.util.GregorianCalendar (java.base@15)
 453:             2            112  java.util.concurrent.ConcurrentHashMap$ValueIterator (java.base@15)
 454:             2            112  java.util.jar.JarFile (java.base@15)
 455:             1            112  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@15)
 456:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@15)
 457:             1            104  com.sun.crypto.provider.SunJCE (java.base@15)
 458:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@15)
 459:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@15)
 460:             1            104  sun.security.ec.SunEC (jdk.crypto.ec@15)
 461:             1            104  sun.security.jca.ProviderList$1 (java.base@15)
 462:             1            104  sun.security.provider.Sun (java.base@15)
 463:             1            104  sun.security.rsa.SunRsaSign (java.base@15)
 464:             1            104  sun.security.ssl.SunJSSE (java.base@15)
 465:             2             96  [Ljava.lang.System$Logger$Level; (java.base@15)
 466:             2             96  [Ljava.lang.management.MemoryUsage; (java.management@15)
 467:             6             96  [Ljavax.management.remote.TargetedNotification; (java.management@15)
 468:             2             96  [Lorg.postgresql.core.Parser$SqlParseState;
 469:             4             96  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@15)
 470:             1             96  [Lsun.util.locale.BaseLocale; (java.base@15)
 471:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping (java.management@15)
 472:             2             96  com.sun.management.internal.GarbageCollectorExtImpl (jdk.management@15)
 473:             6             96  com.sun.proxy.$Proxy1
 474:             3             96  java.io.File (java.base@15)
 475:             4             96  java.io.OutputStreamWriter (java.base@15)
 476:             3             96  java.lang.Runtime$Version (java.base@15)
 477:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@15)
 478:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@15)
 479:             4             96  java.net.Socket$SocketOutputStream (java.base@15)
 480:             4             96  java.security.BasicPermissionCollection (java.base@15)
 481:             4             96  java.sql.SQLPermission (java.sql@15)
 482:             4             96  java.time.LocalDate (java.base@15)
 483:             4             96  java.time.OffsetDateTime (java.base@15)
 484:             3             96  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode (java.base@15)
 485:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@15)
 486:             4             96  java.util.regex.Pattern$Qtype (java.base@15)
 487:             4             96  java.util.regex.Pattern$Start (java.base@15)
 488:             4             96  java.util.stream.StreamShape (java.base@15)
 489:             3             96  javax.management.MBeanConstructorInfo (java.management@15)
 490:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@15)
 491:             4             96  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@15)
 492:             6             96  jdk.internal.loader.ClassLoaderValue (java.base@15)
 493:             2             96  jdk.internal.loader.URLClassPath$JarLoader (java.base@15)
 494:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@15)
 495:             2             96  jdk.internal.org.objectweb.asm.ClassReader (java.base@15)
 496:             4             96  org.postgresql.core.JavaVersion
 497:             4             96  org.postgresql.hostchooser.HostStatus
 498:             4             96  org.postgresql.jdbc.PreferQueryMode
 499:             4             96  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2Attributes
 500:             2             96  org.postgresql.util.LruCache
 501:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@15)
 502:             6             96  sun.nio.ch.NioSocketImpl$$Lambda$21/0x0000000800b61e78 (java.base@15)
 503:             2             96  sun.nio.cs.StreamDecoder (java.base@15)
 504:             4             96  sun.reflect.generics.tree.ClassSignature (java.base@15)
 505:             4             96  sun.reflect.generics.tree.FormalTypeParameter (java.base@15)
 506:             3             96  sun.rmi.transport.LiveRef (java.rmi@15)
 507:             2             96  sun.security.provider.MoreDrbgParameters (java.base@15)
 508:             1             96  sun.util.calendar.Gregorian$Date (java.base@15)
 509:             2             88  [Lsun.security.jca.ProviderConfig; (java.base@15)
 510:             1             88  com.sun.jmx.remote.util.ClassLoaderWithRepository (java.management@15)
 511:             1             88  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader (java.management.rmi@15)
 512:             1             88  sun.reflect.misc.MethodUtil (java.base@15)
 513:             2             80  [F (java.base@15)
 514:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@15)
 515:             1             80  [Ljava.util.concurrent.RunnableScheduledFuture; (java.base@15)
 516:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@15)
 517:             2             80  [Lorg.postgresql.hostchooser.HostRequirement;
 518:             2             80  [Lorg.postgresql.jdbc.SslMode;
